image_id,file_name,source_dataset,source_split,source_path,original_path,cropped_path,true_color,conflict_color,truth_source,review_status,review_notes,include_in_primary_main_analysis,include_in_v2_auxiliary_analysis,selection_version,selection_bucket,selection_rank,exclusion_reason,notes
test_00209,test_00209.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/00209.jpg,data/raw/stanford_cars/cars_test/00209.jpg,data/processed/stanford_cars/clean_crops/test_00209.jpg,white,black,reviewed,codex_single_review_corrected,codex_single_review_contact_sheet_correction: provisional=gray -> reviewed=white,yes,yes,primary_core_stanford_only,stanford_core,98,,prior_issue_flag | codex_single_review_contact_sheet_correction: provisional=gray -> reviewed=white
test_00516,test_00516.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/00516.jpg,data/raw/stanford_cars/cars_test/00516.jpg,data/processed/stanford_cars/clean_crops/test_00516.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,69,,codex_single_review_contact_sheet_confirmed: reviewed=red
test_00667,test_00667.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/00667.jpg,data/raw/stanford_cars/cars_test/00667.jpg,data/processed/stanford_cars/clean_crops/test_00667.jpg,green,yellow,reviewed,codex_single_review_corrected,codex_single_review_contact_sheet_correction: provisional=yellow -> reviewed=green,yes,yes,primary_core_stanford_only,stanford_core,79,,prior_issue_flag | codex_single_review_contact_sheet_correction: provisional=yellow -> reviewed=green
test_01561,test_01561.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/01561.jpg,data/raw/stanford_cars/cars_test/01561.jpg,data/processed/stanford_cars/clean_crops/test_01561.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,89,,codex_single_review_contact_sheet_confirmed: reviewed=red
test_01593,test_01593.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/01593.jpg,data/raw/stanford_cars/cars_test/01593.jpg,data/processed/stanford_cars/clean_crops/test_01593.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,46,,codex_single_review_contact_sheet_confirmed: reviewed=red
test_01672,test_01672.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/01672.jpg,data/raw/stanford_cars/cars_test/01672.jpg,data/processed/stanford_cars/clean_crops/test_01672.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,52,,codex_single_review_contact_sheet_confirmed: reviewed=red
test_01993,test_01993.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/01993.jpg,data/raw/stanford_cars/cars_test/01993.jpg,data/processed/stanford_cars/clean_crops/test_01993.jpg,white,black,reviewed,codex_single_review_corrected,codex_single_review_contact_sheet_correction: provisional=gray -> reviewed=white,yes,yes,primary_core_stanford_only,stanford_core,104,,prior_issue_flag | codex_single_review_contact_sheet_correction: provisional=gray -> reviewed=white
test_02405,test_02405.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/02405.jpg,data/raw/stanford_cars/cars_test/02405.jpg,data/processed/stanford_cars/clean_crops/test_02405.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,71,,codex_single_review_contact_sheet_confirmed: reviewed=red
test_02679,test_02679.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/02679.jpg,data/raw/stanford_cars/cars_test/02679.jpg,data/processed/stanford_cars/clean_crops/test_02679.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,66,,codex_single_review_contact_sheet_confirmed: reviewed=red
test_02925,test_02925.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/02925.jpg,data/raw/stanford_cars/cars_test/02925.jpg,data/processed/stanford_cars/clean_crops/test_02925.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,86,,codex_single_review_contact_sheet_confirmed: reviewed=red
test_03234,test_03234.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/03234.jpg,data/raw/stanford_cars/cars_test/03234.jpg,data/processed/stanford_cars/clean_crops/test_03234.jpg,black,white,reviewed,codex_single_review_corrected,codex_single_review_contact_sheet_correction: provisional=gray -> reviewed=black,yes,yes,primary_core_stanford_only,stanford_core,18,,prior_issue_flag | reviewer_check_needed | codex_single_review_contact_sheet_correction: provisional=gray -> reviewed=black | residual_black_vehicle_misread_after_v2_refresh
test_03302,test_03302.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/03302.jpg,data/raw/stanford_cars/cars_test/03302.jpg,data/processed/stanford_cars/clean_crops/test_03302.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,6,,codex_single_review_contact_sheet_confirmed: reviewed=red
test_03419,test_03419.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/03419.jpg,data/raw/stanford_cars/cars_test/03419.jpg,data/processed/stanford_cars/clean_crops/test_03419.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,67,,codex_single_review_contact_sheet_confirmed: reviewed=red
test_03550,test_03550.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/03550.jpg,data/raw/stanford_cars/cars_test/03550.jpg,data/processed/stanford_cars/clean_crops/test_03550.jpg,black,white,reviewed,codex_second_review_corrected,codex_second_review_correction: reviewed=red -> black; reason=other_wrong_audit,yes,yes,primary_core_stanford_only,stanford_core,64,,prior_issue_flag | codex_second_review_correction: reviewed=red -> black; reason=other_wrong_audit
test_03590,test_03590.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/03590.jpg,data/raw/stanford_cars/cars_test/03590.jpg,data/processed/stanford_cars/clean_crops/test_03590.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,58,,codex_single_review_contact_sheet_confirmed: reviewed=red
test_03602,test_03602.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/03602.jpg,data/raw/stanford_cars/cars_test/03602.jpg,data/processed/stanford_cars/clean_crops/test_03602.jpg,black,white,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=black,yes,yes,primary_core_stanford_only,stanford_core,31,,codex_single_review_contact_sheet_confirmed: reviewed=black
test_03719,test_03719.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/03719.jpg,data/raw/stanford_cars/cars_test/03719.jpg,data/processed/stanford_cars/clean_crops/test_03719.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,85,,codex_single_review_contact_sheet_confirmed: reviewed=red
test_03751,test_03751.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/03751.jpg,data/raw/stanford_cars/cars_test/03751.jpg,data/processed/stanford_cars/clean_crops/test_03751.jpg,white,black,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=white,yes,yes,primary_core_stanford_only,stanford_core,5,,codex_single_review_contact_sheet_confirmed: reviewed=white
test_03801,test_03801.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/03801.jpg,data/raw/stanford_cars/cars_test/03801.jpg,data/processed/stanford_cars/clean_crops/test_03801.jpg,black,white,reviewed,codex_second_review_corrected,codex_second_review_correction: reviewed=blue -> black; reason=other_wrong_audit,yes,yes,primary_core_stanford_only,stanford_core,36,,prior_issue_flag | codex_second_review_correction: reviewed=blue -> black; reason=other_wrong_audit
test_03865,test_03865.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/03865.jpg,data/raw/stanford_cars/cars_test/03865.jpg,data/processed/stanford_cars/clean_crops/test_03865.jpg,white,black,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=white,yes,yes,primary_core_stanford_only,stanford_core,110,,codex_single_review_contact_sheet_confirmed: reviewed=white
test_03891,test_03891.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/03891.jpg,data/raw/stanford_cars/cars_test/03891.jpg,data/processed/stanford_cars/clean_crops/test_03891.jpg,blue,red,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=blue,yes,yes,primary_core_stanford_only,stanford_core,53,,codex_single_review_contact_sheet_confirmed: reviewed=blue
test_03893,test_03893.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/03893.jpg,data/raw/stanford_cars/cars_test/03893.jpg,data/processed/stanford_cars/clean_crops/test_03893.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,34,,codex_single_review_contact_sheet_confirmed: reviewed=red
test_04242,test_04242.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/04242.jpg,data/raw/stanford_cars/cars_test/04242.jpg,data/processed/stanford_cars/clean_crops/test_04242.jpg,blue,red,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=blue,yes,yes,primary_core_stanford_only,stanford_core,84,,codex_single_review_contact_sheet_confirmed: reviewed=blue
test_04452,test_04452.jpg,StanfordCars,test,data/raw/stanford_cars/cars_test/04452.jpg,data/raw/stanford_cars/cars_test/04452.jpg,data/processed/stanford_cars/clean_crops/test_04452.jpg,red,blue,reviewed,codex_single_review_confirmed,codex_single_review_contact_sheet_confirmed: reviewed=red,yes,yes,primary_core_stanford_only,stanford_core,108,,codex_single_review_contact_sheet_confirmed: reviewed=red
