image_id,cropped_path,original_path,current_truth,current_truth_source,acceptable_true_colors,include_in_primary_main_analysis,prior_issue_flag,reviewer_check_needed,annotator_label,include_in_formal_analysis,annotation_status,notes
test_03234,data/processed/stanford_cars/clean_crops/test_03234.jpg,data/raw/stanford_cars/cars_test/03234.jpg,black,reviewed,,yes,yes,yes,,,,prior_issue_flag | reviewer_check_needed | codex_single_review_contact_sheet_correction: provisional=gray -> reviewed=black | residual_black_vehicle_misread_after_v2_refresh
test_03550,data/processed/stanford_cars/clean_crops/test_03550.jpg,data/raw/stanford_cars/cars_test/03550.jpg,black,reviewed,,yes,yes,no,,,,prior_issue_flag | codex_second_review_correction: reviewed=red -> black; reason=other_wrong_audit
test_03602,data/processed/stanford_cars/clean_crops/test_03602.jpg,data/raw/stanford_cars/cars_test/03602.jpg,black,reviewed,,yes,no,no,,,,codex_single_review_contact_sheet_confirmed: reviewed=black
test_03648,data/processed/stanford_cars/clean_crops/test_03648.jpg,data/raw/stanford_cars/cars_test/03648.jpg,black,manual_review_v3,,yes,no,no,,,,manual_expansion_include_v3 | manual_expansion_include_clean_visual_color | quality_score=0.7775; color_confidence=0.798; background_complexity=0.5767; foreground_dominant_share=0.2536
test_03801,data/processed/stanford_cars/clean_crops/test_03801.jpg,data/raw/stanford_cars/cars_test/03801.jpg,black,reviewed,,yes,yes,no,,,,prior_issue_flag | codex_second_review_correction: reviewed=blue -> black; reason=other_wrong_audit
test_04127,data/processed/stanford_cars/clean_crops/test_04127.jpg,data/raw/stanford_cars/cars_test/04127.jpg,black,manual_review_v3,,yes,no,no,,,,manual_expansion_include_v3 | manual_expansion_include_clean_visual_color | quality_score=0.7775; color_confidence=0.85; background_complexity=0.5469; foreground_dominant_share=0.2367
test_05126,data/processed/stanford_cars/clean_crops/test_05126.jpg,data/raw/stanford_cars/cars_test/05126.jpg,black,reviewed,,yes,yes,no,,,,prior_issue_flag | codex_second_review_correction: reviewed=blue -> black; reason=other_wrong_audit
test_05187,data/processed/stanford_cars/clean_crops/test_05187.jpg,data/raw/stanford_cars/cars_test/05187.jpg,black,reviewed,,yes,yes,no,,,,prior_issue_flag | codex_single_review_contact_sheet_correction: provisional=gray -> reviewed=black
test_05360,data/processed/stanford_cars/clean_crops/test_05360.jpg,data/raw/stanford_cars/cars_test/05360.jpg,black,reviewed,,yes,no,no,,,,codex_single_review_contact_sheet_confirmed: reviewed=black
test_05438,data/processed/stanford_cars/clean_crops/test_05438.jpg,data/raw/stanford_cars/cars_test/05438.jpg,black,reviewed,,yes,no,no,,,,codex_single_review_contact_sheet_confirmed: reviewed=black
test_06382,data/processed/stanford_cars/clean_crops/test_06382.jpg,data/raw/stanford_cars/cars_test/06382.jpg,black,reviewed,,yes,no,no,,,,codex_single_review_contact_sheet_confirmed: reviewed=black
test_07040,data/processed/stanford_cars/clean_crops/test_07040.jpg,data/raw/stanford_cars/cars_test/07040.jpg,black,reviewed,,yes,yes,no,,,,prior_issue_flag | codex_second_review_correction: reviewed=green -> black; reason=other_wrong_audit
test_07372,data/processed/stanford_cars/clean_crops/test_07372.jpg,data/raw/stanford_cars/cars_test/07372.jpg,black,reviewed,,yes,no,no,,,,codex_single_review_contact_sheet_confirmed: reviewed=black
test_07373,data/processed/stanford_cars/clean_crops/test_07373.jpg,data/raw/stanford_cars/cars_test/07373.jpg,black,reviewed,,yes,no,no,,,,codex_single_review_contact_sheet_confirmed: reviewed=black
test_08002,data/processed/stanford_cars/clean_crops/test_08002.jpg,data/raw/stanford_cars/cars_test/08002.jpg,black,reviewed,,yes,no,no,,,,codex_single_review_contact_sheet_confirmed: reviewed=black
train_00211,data/processed/stanford_cars/clean_crops/train_00211.jpg,data/raw/stanford_cars/cars_train/00211.jpg,black,reviewed,,yes,yes,no,,,,prior_issue_flag | codex_second_review_correction: reviewed=blue -> black; reason=other_wrong_audit
train_00296,data/processed/stanford_cars/clean_crops/train_00296.jpg,data/raw/stanford_cars/cars_train/00296.jpg,black,manual_review_v3,,yes,no,no,,,,manual_expansion_include_v3 | manual_expansion_include_clean_visual_color | quality_score=0.7566; color_confidence=0.821; background_complexity=0.5308; foreground_dominant_share=0.2058
train_01561,data/processed/stanford_cars/clean_crops/train_01561.jpg,data/raw/stanford_cars/cars_train/01561.jpg,black,reviewed,,yes,yes,no,,,,prior_issue_flag | codex_second_review_correction: reviewed=red -> black; reason=other_wrong_audit
train_01610,data/processed/stanford_cars/clean_crops/train_01610.jpg,data/raw/stanford_cars/cars_train/01610.jpg,black,reviewed,,yes,yes,no,,,,prior_issue_flag | codex_second_review_correction: reviewed=red -> black; reason=other_wrong_audit
