image_id,cropped_path,original_path,current_truth,truth_source,acceptable_true_colors,include_in_primary_main_analysis,prior_issue_flag,reviewer_check_needed,notes
test_05126,data/processed/stanford_cars/clean_crops/test_05126.jpg,data/raw/stanford_cars/cars_test/05126.jpg,blue,provisional,,yes,yes,no,prior_issue_flag | codex_second_review_correction: reviewed=blue -> black; reason=other_wrong_audit
train_06380,data/processed/stanford_cars/clean_crops/train_06380.jpg,data/raw/stanford_cars/cars_train/06380.jpg,other,provisional,,no,no,yes,reviewer_check_needed | codex_single_review_contact_sheet_confirmed: reviewed=other
test_06382,data/processed/stanford_cars/clean_crops/test_06382.jpg,data/raw/stanford_cars/cars_test/06382.jpg,black,provisional,,yes,no,no,codex_single_review_contact_sheet_confirmed: reviewed=black
train_07828,data/processed/stanford_cars/clean_crops/train_07828.jpg,data/raw/stanford_cars/cars_train/07828.jpg,white,provisional,,yes,no,no,codex_single_review_contact_sheet_confirmed: reviewed=white
test_03751,data/processed/stanford_cars/clean_crops/test_03751.jpg,data/raw/stanford_cars/cars_test/03751.jpg,white,provisional,,yes,no,no,codex_single_review_contact_sheet_confirmed: reviewed=white
test_03302,data/processed/stanford_cars/clean_crops/test_03302.jpg,data/raw/stanford_cars/cars_test/03302.jpg,red,provisional,,yes,no,no,codex_single_review_contact_sheet_confirmed: reviewed=red
train_01446,data/processed/stanford_cars/clean_crops/train_01446.jpg,data/raw/stanford_cars/cars_train/01446.jpg,white,provisional,,no,yes,yes,prior_issue_flag | reviewer_check_needed | codex_single_review_contact_sheet_correction: provisional=white -> reviewed=silver | persistent_silver_white_boundary_after_v2_refresh
test_02874,data/processed/stanford_cars/clean_crops/test_02874.jpg,data/raw/stanford_cars/cars_test/02874.jpg,other,provisional,,no,no,yes,reviewer_check_needed | codex_single_review_contact_sheet_confirmed: reviewed=other
train_01561,data/processed/stanford_cars/clean_crops/train_01561.jpg,data/raw/stanford_cars/cars_train/01561.jpg,red,provisional,,yes,yes,no,prior_issue_flag | codex_second_review_correction: reviewed=red -> black; reason=other_wrong_audit
train_05311,data/processed/stanford_cars/clean_crops/train_05311.jpg,data/raw/stanford_cars/cars_train/05311.jpg,black,provisional,,yes,no,no,codex_single_review_contact_sheet_confirmed: reviewed=black
test_06328,data/processed/stanford_cars/clean_crops/test_06328.jpg,data/raw/stanford_cars/cars_test/06328.jpg,blue,provisional,,yes,no,no,codex_single_review_contact_sheet_confirmed: reviewed=blue
test_07373,data/processed/stanford_cars/clean_crops/test_07373.jpg,data/raw/stanford_cars/cars_test/07373.jpg,black,provisional,,yes,no,no,codex_single_review_contact_sheet_confirmed: reviewed=black
test_07372,data/processed/stanford_cars/clean_crops/test_07372.jpg,data/raw/stanford_cars/cars_test/07372.jpg,black,provisional,,yes,no,no,codex_single_review_contact_sheet_confirmed: reviewed=black
test_06383,data/processed/stanford_cars/clean_crops/test_06383.jpg,data/raw/stanford_cars/cars_test/06383.jpg,white,provisional,,yes,no,no,codex_single_review_contact_sheet_confirmed: reviewed=white
train_02608,data/processed/stanford_cars/clean_crops/train_02608.jpg,data/raw/stanford_cars/cars_train/02608.jpg,red,provisional,,yes,no,no,codex_single_review_contact_sheet_confirmed: reviewed=red
train_07332,data/processed/stanford_cars/clean_crops/train_07332.jpg,data/raw/stanford_cars/cars_train/07332.jpg,red,provisional,,yes,no,no,codex_single_review_contact_sheet_confirmed: reviewed=red
train_03820,data/processed/stanford_cars/clean_crops/train_03820.jpg,data/raw/stanford_cars/cars_train/03820.jpg,black,provisional,,yes,no,no,codex_single_review_contact_sheet_confirmed: reviewed=black
test_03234,data/processed/stanford_cars/clean_crops/test_03234.jpg,data/raw/stanford_cars/cars_test/03234.jpg,gray,provisional,,yes,yes,yes,prior_issue_flag | reviewer_check_needed | codex_single_review_contact_sheet_correction: provisional=gray -> reviewed=black | residual_black_vehicle_misread_after_v2_refresh
test_04952,data/processed/stanford_cars/clean_crops/test_04952.jpg,data/raw/stanford_cars/cars_test/04952.jpg,black,provisional,,yes,no,yes,reviewer_check_needed | codex_single_review_contact_sheet_confirmed: reviewed=black | residual_black_vehicle_misread_after_v2_refresh
train_01144,data/processed/stanford_cars/clean_crops/train_01144.jpg,data/raw/stanford_cars/cars_train/01144.jpg,red,provisional,,yes,no,no,codex_single_review_contact_sheet_confirmed: reviewed=red
train_05058,data/processed/stanford_cars/clean_crops/train_05058.jpg,data/raw/stanford_cars/cars_train/05058.jpg,red,provisional,,yes,no,no,codex_single_review_contact_sheet_confirmed: reviewed=red
train_05584,data/processed/stanford_cars/clean_crops/train_05584.jpg,data/raw/stanford_cars/cars_train/05584.jpg,blue,provisional,,no,yes,yes,prior_issue_flag | reviewer_check_needed | codex_second_review_boundary_case: reviewed=silver; acceptable_true_colors=gray
train_04796,data/processed/stanford_cars/clean_crops/train_04796.jpg,data/raw/stanford_cars/cars_train/04796.jpg,red,provisional,,yes,no,no,codex_single_review_contact_sheet_confirmed: reviewed=red
train_03809,data/processed/stanford_cars/clean_crops/train_03809.jpg,data/raw/stanford_cars/cars_train/03809.jpg,red,provisional,,yes,no,no,codex_single_review_contact_sheet_confirmed: reviewed=red
train_07139,data/processed/stanford_cars/clean_crops/train_07139.jpg,data/raw/stanford_cars/cars_train/07139.jpg,gray,provisional,,yes,yes,no,prior_issue_flag | codex_single_review_contact_sheet_correction: provisional=gray -> reviewed=white
